data_root_dir: ./Phase3A_Baseline_Features/Evals
results_dir: ./IMS1_Tangle_Model
save_exp_code: IMS1_Tangle_on_Minnesota
models_exp_code: IMS1_Tangle_Integration_s1
model_size: small
model_type: clam_mb
drop_out: 0.25
k: 3
task: task_1_tumor_vs_normal
cohort: Minnesota
cohort_labels: Minnesota_filtered_cohort
use_tangle_concatenation: True
tangle_feature_dir: C:/Users/Mahon/Documents/Research/CLAM/EVAL_tangle_embeddings\Minnesota
tangle_embedding_dim: 1024
original_patch_feature_dim: 1024
embed_dim: 2048
save_dir: ./eval_results\EVAL_TANGLE_IMS1_Tangle_on_Minnesota
models_dir: ./IMS1_Tangle_Model\IMS1_Tangle_Integration_s1
